author_id_1,author_id_2,same_author
https://openalex.org/A5000000046,https://openalex.org/A5000009798,1
https://openalex.org/A5000000123,https://openalex.org/A5000012639,1
https://openalex.org/A5000000123,https://openalex.org/A5000016519,1
https://openalex.org/A5000000129,https://openalex.org/A5000006665,1
https://openalex.org/A5000000135,https://openalex.org/A5000017440,1
https://openalex.org/A5000000135,https://openalex.org/A5000020082,1
https://openalex.org/A5000000155,https://openalex.org/A5000002071,1
https://openalex.org/A5000000155,https://openalex.org/A5000004359,1
https://openalex.org/A5000000155,https://openalex.org/A5000004992,1
https://openalex.org/A5000000155,https://openalex.org/A5000005965,1
https://openalex.org/A5000000155,https://openalex.org/A5000013222,1
https://openalex.org/A5000000155,https://openalex.org/A5000016975,1
https://openalex.org/A5000000155,https://openalex.org/A5000019078,1
https://openalex.org/A5000000155,https://openalex.org/A5000027341,1
https://openalex.org/A5000000157,https://openalex.org/A5000012849,1
https://openalex.org/A5000000190,https://openalex.org/A5000004071,1
https://openalex.org/A5000000210,https://openalex.org/A5000001272,1
https://openalex.org/A5000000210,https://openalex.org/A5000006006,1
https://openalex.org/A5000000210,https://openalex.org/A5000023792,1
https://openalex.org/A5000000288,https://openalex.org/A5000026560,1
https://openalex.org/A5000000303,https://openalex.org/A5000014990,1
https://openalex.org/A5000000303,https://openalex.org/A5000016925,1
https://openalex.org/A5000000311,https://openalex.org/A5000001121,1
https://openalex.org/A5000000311,https://openalex.org/A5000009355,1
https://openalex.org/A5000000311,https://openalex.org/A5000024142,1
https://openalex.org/A5000000328,https://openalex.org/A5000005186,1
https://openalex.org/A5000000328,https://openalex.org/A5000021767,1
https://openalex.org/A5000000335,https://openalex.org/A5000015113,1
https://openalex.org/A5000000368,https://openalex.org/A5000006984,1
https://openalex.org/A5000000371,https://openalex.org/A5000003573,1
https://openalex.org/A5000000400,https://openalex.org/A5000026205,1
https://openalex.org/A5000000441,https://openalex.org/A5000008138,1
https://openalex.org/A5000000441,https://openalex.org/A5000010723,1
https://openalex.org/A5000000441,https://openalex.org/A5000017329,1
https://openalex.org/A5000000489,https://openalex.org/A5000020744,1
https://openalex.org/A5000000499,https://openalex.org/A5000001772,1
https://openalex.org/A5000000499,https://openalex.org/A5000017062,1
https://openalex.org/A5000000618,https://openalex.org/A5000013295,1
https://openalex.org/A5000000618,https://openalex.org/A5000017076,1
https://openalex.org/A5000000618,https://openalex.org/A5000021851,1
https://openalex.org/A5000000618,https://openalex.org/A5000022438,1
https://openalex.org/A5000000680,https://openalex.org/A5000022585,1
https://openalex.org/A5000000680,https://openalex.org/A5000023881,1
https://openalex.org/A5000000680,https://openalex.org/A5000025780,1
https://openalex.org/A5000000699,https://openalex.org/A5000026131,1
https://openalex.org/A5000000808,https://openalex.org/A5000021166,1
https://openalex.org/A5000000817,https://openalex.org/A5000025773,1
https://openalex.org/A5000000861,https://openalex.org/A5000002396,1
https://openalex.org/A5000000861,https://openalex.org/A5000004267,1
https://openalex.org/A5000000861,https://openalex.org/A5000009042,1
https://openalex.org/A5000000861,https://openalex.org/A5000013168,1
https://openalex.org/A5000000861,https://openalex.org/A5000017131,1
https://openalex.org/A5000000861,https://openalex.org/A5000020022,1
https://openalex.org/A5000000861,https://openalex.org/A5000023134,1
https://openalex.org/A5000000881,https://openalex.org/A5000017836,1
https://openalex.org/A5000001036,https://openalex.org/A5000010327,1
https://openalex.org/A5000001071,https://openalex.org/A5000009615,1
https://openalex.org/A5000001099,https://openalex.org/A5000004958,1
https://openalex.org/A5000001099,https://openalex.org/A5000013478,1
https://openalex.org/A5000001121,https://openalex.org/A5000003309,1
https://openalex.org/A5000001121,https://openalex.org/A5000005456,1
https://openalex.org/A5000001121,https://openalex.org/A5000005833,1
https://openalex.org/A5000001121,https://openalex.org/A5000011724,1
https://openalex.org/A5000001121,https://openalex.org/A5000012067,1
https://openalex.org/A5000001121,https://openalex.org/A5000014182,1
https://openalex.org/A5000001121,https://openalex.org/A5000024142,1
https://openalex.org/A5000001174,https://openalex.org/A5000011170,1
https://openalex.org/A5000001174,https://openalex.org/A5000021537,1
https://openalex.org/A5000001174,https://openalex.org/A5000027052,1
https://openalex.org/A5000001197,https://openalex.org/A5000017465,1
https://openalex.org/A5000001284,https://openalex.org/A5000001805,1
https://openalex.org/A5000001284,https://openalex.org/A5000025743,1
https://openalex.org/A5000001312,https://openalex.org/A5000005202,1
https://openalex.org/A5000001322,https://openalex.org/A5000020825,1
https://openalex.org/A5000001323,https://openalex.org/A5000004691,1
https://openalex.org/A5000001452,https://openalex.org/A5000004958,1
https://openalex.org/A5000001452,https://openalex.org/A5000012223,1
https://openalex.org/A5000001455,https://openalex.org/A5000008579,1
https://openalex.org/A5000001505,https://openalex.org/A5000017829,1
https://openalex.org/A5000001636,https://openalex.org/A5000026742,1
https://openalex.org/A5000001652,https://openalex.org/A5000004388,1
https://openalex.org/A5000001652,https://openalex.org/A5000008366,1
https://openalex.org/A5000001652,https://openalex.org/A5000014442,1
