sample_type,author_1,author_2,inst_match,inst_sum,concepts_shortest_match,concepts_shortest_sum,concepts_shorter_match,concepts_shorter_sum,concepts_match,concepts_sum,coauthors_shorter_match,coauthors_shorter_sum,coauthors_match,coauthors_sum,citation_match,citation_sum,citation_work_match,author_1_name_list,author_2_name_list,author_name_check,exact_match,name_1_len,name_1_spaces,exact_match_len,exact_match_spaces,inst_per,concepts_per,concepts_shorter_per,concepts_shortest_per,coauthors_per,coauthors_shorter_per,citation_per,label
positive,S. Krishna,S. Krishna,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,4.0,39.0,39.0,0,"[array(['S.'], dtype=object) array(['S'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Krishna'], dtype=object)
 array(['K'], dtype=object)]","[array(['S.'], dtype=object) array(['S'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Krishna'], dtype=object)
 array(['K'], dtype=object)]",1,1,10,2,10,2,1,0.0,0.0,0.0,1.0,1.0,1.0,1
positive,Shuhei Ishii,Shuhei Ishii,1.0,1.0,9.0,9.0,10.0,10.0,11.0,11.0,8.0,8.0,9.0,9.0,11.0,11.0,0,"[array(['Shuhei'], dtype=object) array(['S'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Ishii'], dtype=object)
 array(['I'], dtype=object)]","[array(['Shuhei'], dtype=object) array(['S'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Ishii'], dtype=object)
 array(['I'], dtype=object)]",1,1,12,2,12,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1
positive,Wai Khang Yong,Wai Khang Yong,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,13.0,13.0,87.0,87.0,0,"[array(['Wai'], dtype=object) array(['W'], dtype=object)
 array(['Khang'], dtype=object) array(['K'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Yong'], dtype=object) array(['Y'], dtype=object)]","[array(['Wai'], dtype=object) array(['W'], dtype=object)
 array(['Khang'], dtype=object) array(['K'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Yong'], dtype=object) array(['Y'], dtype=object)]",1,1,14,3,14,3,1,0.0,0.0,0.0,1.0,1.0,1.0,1
embedding_negative,Bing Li,Bing Li,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,87.0,0,"[array(['Bing'], dtype=object) array(['B'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Li'], dtype=object)
 array(['L'], dtype=object)]","[array(['Bing'], dtype=object) array(['B'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Li'], dtype=object)
 array(['L'], dtype=object)]",1,1,7,2,7,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
embedding_negative,Chen Wang,Chen Wang,0.0,2.0,0.0,14.0,0.0,17.0,0.0,21.0,0.0,3.0,0.0,8.0,0.0,60.0,0,"[array(['Chen'], dtype=object) array(['C'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Wang'], dtype=object)
 array(['W'], dtype=object)]","[array(['Chen'], dtype=object) array(['C'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Wang'], dtype=object)
 array(['W'], dtype=object)]",1,1,9,2,9,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
embedding_negative,Chen Wang,Chen Wang,0.0,2.0,0.0,22.0,0.0,28.0,0.0,30.0,1.0,2.0,2.0,13.0,0.0,41.0,0,"[array(['Chen'], dtype=object) array(['C'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Wang'], dtype=object)
 array(['W'], dtype=object)]","[array(['Chen'], dtype=object) array(['C'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Wang'], dtype=object)
 array(['W'], dtype=object)]",1,1,9,2,9,2,0,0.0,0.0,0.0,0.1538,0.5,0.0,0
embedding_negative,Sunil Kumar,Sunil Kumar,0.0,1.0,0.0,25.0,0.0,29.0,0.0,32.0,0.0,8.0,0.0,10.0,0.0,12.0,0,"[array(['Sunil'], dtype=object) array(['S'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Kumar'], dtype=object)
 array(['K'], dtype=object)]","[array(['Sunil'], dtype=object) array(['S'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Kumar'], dtype=object)
 array(['K'], dtype=object)]",1,1,11,2,11,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
embedding_negative,Sunil Kumar,Sunil Kumar,0.0,2.0,0.0,3.0,0.0,6.0,0.0,8.0,0.0,5.0,0.0,7.0,0.0,64.0,0,"[array(['Sunil'], dtype=object) array(['S'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Kumar'], dtype=object)
 array(['K'], dtype=object)]","[array(['Sunil'], dtype=object) array(['S'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Kumar'], dtype=object)
 array(['K'], dtype=object)]",1,1,11,2,11,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
embedding_negative,Yang Yu,Yang Yu,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,13.0,0.0,88.0,0,"[array(['Yang'], dtype=object) array(['Y'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Yu'], dtype=object)
 array(['Y'], dtype=object)]","[array(['Yang'], dtype=object) array(['Y'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Yu'], dtype=object)
 array(['Y'], dtype=object)]",1,1,7,2,7,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
positive,Andrew Goddard,Andrew Goddard,1.0,1.0,1.0,1.0,3.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,2.0,0,"[array(['Andrew'], dtype=object) array(['A'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Goddard'], dtype=object)
 array(['G'], dtype=object)]","[array(['Andrew'], dtype=object) array(['A'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Goddard'], dtype=object)
 array(['G'], dtype=object)]",1,1,14,2,14,2,1,1.0,1.0,1.0,0.0,0.0,1.0,1
positive,Birgitte Schmidt Astrup,Birgitte Schmidt Astrup,1.0,1.0,2.0,20.0,2.0,26.0,3.0,28.0,0.0,4.0,0.0,5.0,0.0,29.0,0,"[array(['Birgitte'], dtype=object) array(['B'], dtype=object)
 array(['Schmidt'], dtype=object) array(['S'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Astrup'], dtype=object) array(['A'], dtype=object)]","[array(['Birgitte'], dtype=object) array(['B'], dtype=object)
 array(['Schmidt'], dtype=object) array(['S'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Astrup'], dtype=object) array(['A'], dtype=object)]",1,1,23,3,23,3,1,0.1071,0.0769,0.1,0.0,0.0,0.0,1
positive,Catarina Alves-Vale,Catarina Alves-Vale,1.0,1.0,15.0,15.0,16.0,16.0,18.0,18.0,7.0,7.0,8.0,8.0,47.0,47.0,0,"[array(['Catarina'], dtype=object) array(['C'], dtype=object)
 array(['Alves'], dtype=object) array(['A'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Vale', 'AlvesVale'], dtype=object)
 array(['A', 'V'], dtype=object)]","[array(['Catarina'], dtype=object) array(['C'], dtype=object)
 array(['Alves'], dtype=object) array(['A'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Vale', 'AlvesVale'], dtype=object)
 array(['A', 'V'], dtype=object)]",1,1,19,2,19,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1
positive,Catia Sternini,Catia Sternini,1.0,1.0,0.0,20.0,0.0,24.0,0.0,26.0,0.0,18.0,0.0,19.0,0.0,119.0,0,"[array(['Catia'], dtype=object) array(['C'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Sternini'], dtype=object)
 array(['S'], dtype=object)]","[array(['Catia'], dtype=object) array(['C'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Sternini'], dtype=object)
 array(['S'], dtype=object)]",1,1,14,2,14,2,1,0.0,0.0,0.0,0.0,0.0,0.0,1
positive,Chiara Oberti,Chiara Oberti,1.0,1.0,11.0,11.0,13.0,13.0,14.0,14.0,1.0,1.0,1.0,1.0,32.0,32.0,0,"[array(['Chiara'], dtype=object) array(['C'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Oberti'], dtype=object)
 array(['O'], dtype=object)]","[array(['Chiara'], dtype=object) array(['C'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Oberti'], dtype=object)
 array(['O'], dtype=object)]",1,1,13,2,13,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1
positive,Daniel Pett,Daniel Pett,0.0,1.0,0.0,8.0,0.0,10.0,0.0,12.0,0.0,6.0,0.0,6.0,0.0,7.0,0,"[array(['Daniel'], dtype=object) array(['D'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Pett'], dtype=object)
 array(['P'], dtype=object)]","[array(['Daniel'], dtype=object) array(['D'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Pett'], dtype=object)
 array(['P'], dtype=object)]",1,1,11,2,11,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1
positive,Enshun Lu,Enshun Lu,1.0,1.0,0.0,16.0,0.0,19.0,1.0,20.0,0.0,0.0,4.0,4.0,0.0,37.0,0,"[array(['Enshun'], dtype=object) array(['E'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Lu'], dtype=object)
 array(['L'], dtype=object)]","[array(['Enshun'], dtype=object) array(['E'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Lu'], dtype=object)
 array(['L'], dtype=object)]",1,1,9,2,9,2,1,0.05,0.0,0.0,1.0,0.0,0.0,1
positive,Eulogio Chacón-Moreno,Eulogio Chacón-Moreno,0.0,1.0,0.0,13.0,0.0,16.0,0.0,18.0,1.0,5.0,1.0,6.0,0.0,13.0,0,"[array(['Eulogio'], dtype=object) array(['E'], dtype=object)
 array(['Chacón'], dtype=object) array(['C'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['ChacónMoreno', 'Moreno'], dtype=object)
 array(['M', 'C'], dtype=object)]","[array(['Eulogio'], dtype=object) array(['E'], dtype=object)
 array(['Chacón'], dtype=object) array(['C'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['ChacónMoreno', 'Moreno'], dtype=object)
 array(['M', 'C'], dtype=object)]",1,1,21,2,21,2,0,0.0,0.0,0.0,0.1667,0.2,0.0,1
positive,Genkuo Nie,Genkuo Nie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9.0,9.0,39.0,39.0,0,"[array(['Genkuo'], dtype=object) array(['G'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Nie'], dtype=object)
 array(['N'], dtype=object)]","[array(['Genkuo'], dtype=object) array(['G'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Nie'], dtype=object)
 array(['N'], dtype=object)]",1,1,10,2,10,2,0,0.0,0.0,0.0,1.0,1.0,1.0,1
positive,Huiyang Li,Huiyang Li,1.0,1.0,10.0,10.0,12.0,12.0,13.0,13.0,0.0,0.0,8.0,8.0,32.0,32.0,0,"[array(['Huiyang'], dtype=object) array(['H'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Li'], dtype=object)
 array(['L'], dtype=object)]","[array(['Huiyang'], dtype=object) array(['H'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Li'], dtype=object)
 array(['L'], dtype=object)]",1,1,10,2,10,2,1,1.0,1.0,1.0,1.0,0.0,1.0,1
positive,I. Yousfi,I. Yousfi,0.0,0.0,3.0,3.0,5.0,5.0,6.0,6.0,2.0,2.0,2.0,2.0,0.0,0.0,0,"[array(['I.'], dtype=object) array(['I'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Yousfi'], dtype=object)
 array(['Y'], dtype=object)]","[array(['I.'], dtype=object) array(['I'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Yousfi'], dtype=object)
 array(['Y'], dtype=object)]",1,1,9,2,9,2,0,1.0,1.0,1.0,1.0,1.0,0.0,1
positive,Igor V. Kosarev,Igor V. Kosarev,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,81.0,81.0,0,"[array(['Igor'], dtype=object) array(['I'], dtype=object)
 array(['V.'], dtype=object) array(['V'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Kosarev'], dtype=object) array(['K'], dtype=object)]","[array(['Igor'], dtype=object) array(['I'], dtype=object)
 array(['V.'], dtype=object) array(['V'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Kosarev'], dtype=object) array(['K'], dtype=object)]",1,1,15,3,15,3,1,0.0,0.0,0.0,1.0,1.0,1.0,1
positive,In-Tae Lee,In-Tae Lee,1.0,1.0,8.0,8.0,9.0,9.0,10.0,10.0,0.0,0.0,2.0,2.0,48.0,48.0,0,"[array(['In', 'InTae'], dtype=object) array(['I'], dtype=object)
 array(['Tae'], dtype=object) array(['T'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Lee'], dtype=object) array(['L'], dtype=object)]","[array(['In', 'InTae'], dtype=object) array(['I'], dtype=object)
 array(['Tae'], dtype=object) array(['T'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Lee'], dtype=object) array(['L'], dtype=object)]",1,1,10,2,10,2,1,1.0,1.0,1.0,1.0,0.0,1.0,1
positive,J. Newman,J. Newman,1.0,1.0,5.0,5.0,6.0,6.0,8.0,8.0,2.0,2.0,2.0,2.0,45.0,45.0,0,"[array(['J.'], dtype=object) array(['J'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Newman'], dtype=object)
 array(['N'], dtype=object)]","[array(['J.'], dtype=object) array(['J'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Newman'], dtype=object)
 array(['N'], dtype=object)]",1,1,9,2,9,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1
positive,Joanne Rodger,Joanne Rodger,1.0,1.0,0.0,19.0,1.0,22.0,3.0,24.0,0.0,3.0,0.0,5.0,0.0,65.0,0,"[array(['Joanne'], dtype=object) array(['J'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Rodger'], dtype=object)
 array(['R'], dtype=object)]","[array(['Joanne'], dtype=object) array(['J'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Rodger'], dtype=object)
 array(['R'], dtype=object)]",1,1,13,2,13,2,1,0.125,0.0455,0.0,0.0,0.0,0.0,1
positive,João Francisco Possari,João Francisco Possari,1.0,1.0,3.0,3.0,4.0,4.0,6.0,6.0,3.0,3.0,3.0,3.0,0.0,0.0,0,"[array(['João'], dtype=object) array(['J'], dtype=object)
 array(['Francisco'], dtype=object) array(['F'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Possari'], dtype=object) array(['P'], dtype=object)]","[array(['João'], dtype=object) array(['J'], dtype=object)
 array(['Francisco'], dtype=object) array(['F'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Possari'], dtype=object) array(['P'], dtype=object)]",1,1,22,3,22,3,1,1.0,1.0,1.0,1.0,1.0,0.0,1
positive,Marja Ylönen,Marja Ylönen,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,27.0,27.0,0,"[array(['Marja'], dtype=object) array(['M'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Ylönen'], dtype=object)
 array(['Y'], dtype=object)]","[array(['Marja'], dtype=object) array(['M'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Ylönen'], dtype=object)
 array(['Y'], dtype=object)]",1,1,12,2,12,2,1,0.0,0.0,0.0,1.0,0.0,1.0,1
positive,N. V. Krishnendu,N. V. Krishnendu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,208.0,250.0,250.0,96.0,96.0,0,"[array(['N.'], dtype=object) array(['N'], dtype=object)
 array(['V.'], dtype=object) array(['V'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Krishnendu'], dtype=object) array(['K'], dtype=object)]","[array(['N.'], dtype=object) array(['N'], dtype=object)
 array(['V.'], dtype=object) array(['V'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Krishnendu'], dtype=object) array(['K'], dtype=object)]",1,1,16,3,16,3,0,0.0,0.0,0.0,1.0,1.0,1.0,1
positive,Paolo Zimmaro,Paolo Zimmaro,0.0,1.0,1.0,17.0,1.0,20.0,2.0,22.0,0.0,17.0,0.0,22.0,2.0,28.0,0,"[array(['Paolo'], dtype=object) array(['P'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Zimmaro'], dtype=object)
 array(['Z'], dtype=object)]","[array(['Paolo'], dtype=object) array(['P'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Zimmaro'], dtype=object)
 array(['Z'], dtype=object)]",1,1,13,2,13,2,0,0.0909,0.05,0.0588,0.0,0.0,0.0714,1
positive,Rahela Zaman,Rahela Zaman,1.0,1.0,1.0,19.0,2.0,24.0,4.0,26.0,3.0,6.0,3.0,7.0,3.0,114.0,1,"[array(['Rahela'], dtype=object) array(['R'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Zaman'], dtype=object)
 array(['Z'], dtype=object)]","[array(['Rahela'], dtype=object) array(['R'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Zaman'], dtype=object)
 array(['Z'], dtype=object)]",1,1,12,2,12,2,1,0.1538,0.0833,0.0526,0.4286,0.5,0.0263,1
positive,Roberto Negrin,Roberto Negrin,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,14.0,14.0,0,"[array(['Roberto'], dtype=object) array(['R'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Negrin'], dtype=object)
 array(['N'], dtype=object)]","[array(['Roberto'], dtype=object) array(['R'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Negrin'], dtype=object)
 array(['N'], dtype=object)]",1,1,14,2,14,2,1,0.0,0.0,0.0,1.0,1.0,1.0,1
positive,Sarah Lockwood,Sarah Lockwood,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"[array(['Sarah'], dtype=object) array(['S'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Lockwood'], dtype=object)
 array(['L'], dtype=object)]","[array(['Sarah'], dtype=object) array(['S'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Lockwood'], dtype=object)
 array(['L'], dtype=object)]",1,1,14,2,14,2,1,0.0,0.0,0.0,0.0,0.0,0.0,1
